=== 模擬器啟動時間: 2026-05-31 00:04:59 ===
[2026-05-31 00:05:00] ============================================================
[2026-05-31 00:05:00] 🎯 iPhone GPS 模擬器 v17.0 - 模組化重構版 (完整版)
[2026-05-31 00:05:00] ============================================================
[2026-05-31 00:05:00] ✅ 修復：阻絕競態條件造成的橡皮筋拉回現象
[2026-05-31 00:05:00] 💡 請按 F12 打開瀏覽器控制台查看詳細日誌
[2026-05-31 00:05:00] ⚡ 開始自動連線流程 (等待 tunneld 就緒...)
[2026-05-31 00:05:01] 🧹 已清除占用 49151 端口的舊進程 (PID: 15724)
[2026-05-31 00:05:02] 🚀 啟動 tunneld...
[2026-05-31 00:05:02] 🌐 地圖已自動開啟
[2026-05-31 00:05:02] ✅ tunneld 已啟動
[2026-05-31 00:05:08] [tunneld] [32m2026-05-31 00:05:08[0m [35mHA1MIS-HNB0516[0m [34mpymobiledevice3.tunneld.server[10400][0m [1;30mINFO[0m [start-tunnel-task-usbmux-00008120-000275100A3B401E-USB] Created tunnel --rsd fd6c:37ac:2e1e::1 53788
[2026-05-31 00:05:08] ✅ RSD: fd6c:37ac:2e1e::1:53788
[2026-05-31 00:05:08] ⚡ tunneld 已就緒，準備進行下一步...
[2026-05-31 00:05:08] ℹ WiFi 模式略過 DDI 掛載，直接偵測 RSD
[2026-05-31 00:05:08] ℹ RSD 已填入: fd6c:37ac:2e1e::1:53788
[2026-05-31 00:05:08] ✅ 自動連線與偵測全部完成！
[2026-05-31 00:05:17] 🗖 地圖視窗已最大化
[2026-05-31 00:05:22] 🧭 路線點: 117 個，途經點: 115 個
[2026-05-31 00:05:30] 📏 總距離: 30539m
[2026-05-31 00:05:30] 🚀 開始模擬
[2026-05-31 00:05:30] [1] 1.259393,103.807730 0% 20.0km/h (1/116)
[2026-05-31 00:05:33] [2] 1.259365,103.807877 0% 20.0km/h (1/116)
[2026-05-31 00:05:36] [3] 1.259336,103.808025 0% 20.0km/h (1/116)
[2026-05-31 00:05:40] [4] 1.259308,103.808172 0% 20.0km/h (1/116)
[2026-05-31 00:05:43] [5] 1.259280,103.808319 0% 20.0km/h (1/116)
[2026-05-31 00:05:46] [6] 1.259252,103.808466 0% 20.0km/h (1/116)
[2026-05-31 00:05:49] [7] 1.259228,103.808591 0% 20.0km/h (1/116)
[2026-05-31 00:05:52] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-31 00:05:52] [8] 1.259355,103.808671 0% 20.0km/h (2/116)
[2026-05-31 00:05:55] [9] 1.259481,103.808751 0% 20.0km/h (2/116)
[2026-05-31 00:05:58] [10] 1.259608,103.808832 0% 20.0km/h (2/116)
[2026-05-31 00:06:01] [11] 1.259636,103.808849 0% 20.0km/h (2/116)
[2026-05-31 00:06:05] [12] 1.259508,103.808770 0% 20.0km/h (3/116)
[2026-05-31 00:06:08] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
[2026-05-31 12:07:55] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:55] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:57] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:57] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:57] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:57] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:57] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:01] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:01] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:01] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:01] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:01] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:01] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:01] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:05] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:05] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:05] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:05] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:06] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:07] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:08] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:09] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:10] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:11] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:12] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:12] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:13] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:13] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:13] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:13] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:13] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:13] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:14] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:15] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:15] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:15] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:15] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:15] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:15] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:15] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:15] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:16] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:17] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:17] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:17] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:17] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:17] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:17] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:17] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:18] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:18] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:18] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:20] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:20] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:20] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:20] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:21] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:21] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:21] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:21] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:21] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:21] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:21] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:21] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:21] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:21] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:22] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:27] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:27] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:27] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:27] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:27] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:27] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:28] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:28] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:28] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:28] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:28] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:28] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:29] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:29] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:29] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:29] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:29] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:29] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:29] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:29] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:29] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:30] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:31] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:31] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:31] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:31] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:31] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:31] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:31] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:31] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:31] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:31] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:32] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:32] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:32] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:33] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:33] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:33] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:33] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:34] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:34] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:34] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:34] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:34] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:34] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:34] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:34] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:35] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:35] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:35] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:35] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:35] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:35] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:35] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:35] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:35] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:35] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:35] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:36] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:36] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:37] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:37] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:37] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:37] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:37] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:37] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:38] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:38] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:38] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:38] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:40] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:40] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:40] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:40] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:40] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:40] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:40] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:41] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:42] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:42] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:42] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:42] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:42] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:42] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:42] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:43] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:45] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:45] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:45] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:45] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:46] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:46] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:46] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:46] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:46] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:46] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:46] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:52] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:52] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:52] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:52] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:53] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:53] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:55] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:56] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:57] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:57] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:57] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:57] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:58] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:58] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:58] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:58] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:58] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:58] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:58] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:08:59] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:00] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:01] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:02] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:03] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:04] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:05] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:06] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:06] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:06] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:06] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:06] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:06] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:07] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:09:32] 🧭 路線點: 109 個，途經點: 107 個
[2026-05-31 12:09:44] 🧭 路線點: 110 個，途經點: 108 個
[2026-05-31 12:09:45] 🧭 路線點: 111 個，途經點: 109 個
[2026-05-31 12:09:45] 🧭 路線點: 112 個，途經點: 110 個
[2026-05-31 12:09:47] 🧭 路線點: 113 個，途經點: 111 個
[2026-05-31 12:09:48] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:53] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:53] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:53] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:53] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:53] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:53] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:53] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:53] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:53] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:54] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:54] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:54] 🧭 路線點: 114 個，途經點: 112 個
[2026-05-31 12:09:54] 🧭 路線點: 115 個，途經點: 113 個
[2026-05-31 12:09:55] 🧭 路線點: 116 個，途經點: 114 個
[2026-05-31 12:09:56] 🧭 路線點: 117 個，途經點: 115 個
[2026-05-31 12:09:58] 🧭 路線點: 118 個，途經點: 116 個
[2026-05-31 12:10:00] 🧭 路線點: 119 個，途經點: 117 個
[2026-05-31 12:10:00] 🧭 路線點: 120 個，途經點: 118 個
[2026-05-31 12:10:01] 🧭 路線點: 121 個，途經點: 119 個
[2026-05-31 12:10:02] 🧭 路線點: 122 個，途經點: 120 個
[2026-05-31 12:10:03] 🧭 路線點: 123 個，途經點: 121 個
[2026-05-31 12:10:04] 🧭 路線點: 124 個，途經點: 122 個
[2026-05-31 12:10:05] 🧭 路線點: 125 個，途經點: 123 個
[2026-05-31 12:10:06] 🧭 路線點: 126 個，途經點: 124 個
[2026-05-31 12:10:07] 🧭 路線點: 127 個，途經點: 125 個
[2026-05-31 12:10:07] 🧭 路線點: 128 個，途經點: 126 個
[2026-05-31 12:10:08] 🧭 路線點: 129 個，途經點: 127 個
[2026-05-31 12:10:09] 🧭 路線點: 130 個，途經點: 128 個
[2026-05-31 12:10:09] 🧭 路線點: 131 個，途經點: 129 個
[2026-05-31 12:10:10] 🧭 路線點: 132 個，途經點: 130 個
[2026-05-31 12:10:11] 🧭 路線點: 133 個，途經點: 131 個
[2026-05-31 12:10:11] 🧭 路線點: 134 個，途經點: 132 個
[2026-05-31 12:10:12] 🧭 路線點: 135 個，途經點: 133 個
[2026-05-31 12:10:14] 🧭 路線點: 136 個，途經點: 134 個
[2026-05-31 12:10:17] 🧭 路線點: 136 個，途經點: 134 個
